uic_code,trigramme
87595124,TIV
87594499,TUL
87594465,ABA
87594093,USL
87592824,SYX
87592733,LAF
87592725,NNF
87592691,XBV
87592683,SIV
87592378,LST
87592170,POK
87592147,WCL
87592097,XDN
87592022,LMJ
87586693,AIN
87586008,AGN
87584474,TMA
87584243,LZE
87584193,SFY
87584136,CIO
87584102,SEI
87583849,RUG
87583005,ANG
87582866,REO
87582742,CGD
87582700,BIR
87582692,SYS
87582668,ARC
87581850,BAS
87581793,ATF
87581389,LVD
87581371,SUU
87581256,PAC
87581231,MUL
87581199,MCA
87576728,MNN
87576454,NDS
87576348,UCY
87576306,BIG
87576231,VZO
87576223,CGY
87575498,LHX
87575225,CHN
87575076,PPJ
87575001,PST
87574681,MON
87574640,SDV
87574442,EUR
87574335,LIZ
87574301,CZV
87574160,BGY
87571844,ZVO
87571810,XPR
87571687,CHI
87571612,DRY
87571430,CEY
87571406,MNZ
87571240,SPC
87571216,VDT
87566919,CNJ
87546317,CHQ
87545525,DHY
87545491,BRW
87545483,BIH
87545459,NGE
87545285,CLR
87545236,SAO
87545186,MSX
87545145,ETY
87545111,MWW
87543207,APK
87543165,SAP
87543124,LFS
87543082,BAX
87543074,TYK
87543066,CGK
87543041,CVY
87543017,LAB
87540179,DAQ
87491472,JCB
87491282,SEK
87491035,SNH
87491019,BOR
87487280,CEZ
87486126,LHB
87485268,PND
87485151,TNC
87484204,CCE
87484113,ECT
87481762,LIG
87481747,PNI
87481689,XDM
87481622,ISE
87481564,EIF
87481457,KUG
87481432,GOE
87481283,PNC
87481234,ILA
87481200,BLQ
87481184,ODK
87481168,LEI
87481143,THE
87478552,EVN
87478537,MSW
87478123,PGE
87476424,PTW
87476242,BPZ
87476226,LDJ
87474262,ROW
87474239,LDO
87474213,KHO
87474007,BRT
87473827,BYP
87473546,CCF
87473181,PLT
87473140,CDN
87473074,BOS
87473058,QDC
87471458,CWH
87471359,RTI
87471334,JZE
87471326,CPS
87471318,XAL
87471219,BIQ
87471094,LBR
87448514,AVR
87448084,BZN
87447680,GRV
87447649,FOL
87447185,PNT
87446179,TEW
87444380,BWB
87444372,TDE
87444265,LIS
87444232,CLB
87444216,SPD
87444067,BAY
87439554,AYD
87431791,ROU
87415877,VDR
87415620,GAA
87413336,VVZ
87411470,SEQ
87411439,MGN
87411264,BTM
87411223,SOV
87411173,ESA
87400986,MXN
87396358,VOI
87396333,LFQ
87396200,DFO
87394486,AOU
87394452,BRO
87394171,VTP
87394114,EPN
87394007,CHH
87393835,TVO
87393611,LJU
87393488,DRX
87393439,GAQ
87393413,VEP
87393322,BVI
87393223,SCR
87393108,MDN
87391003,PMP
87391102,PVA
87387183,BLR
87386409,HAR
87386318,NUN
87386300,LWA
87386003,LGK
87382655,CJV
87382465,MLR
87382440,BGV
87382432,LCB
87382358,SCD
87382200,KOU
87381871,FMY
87381814,VXS
87381574,IPO
87381491,ACY
87381178,USQ
87381160,MKU
87381111,PTC
87381038,AVF
87381012,PRR
87366922,EBL
87354597,XTD
87353599,SMT
87353581,RAM
87352047,PVT
87345439,BPN
87345413,CNK
87345231,LOO
87342592,BSH
87342584,AON
87342402,BVR
87342279,BIO
87342253,ZYB
87342220,CRG
87342188,MUI
87342121,MJG
87342048,ACT
87342014,ARR
87338517,HMT
87337980,SOL
87334508,PTK
87334490,CGT
87328195,TYQ
87328021,CQO
87318964,AVV
87317396,NOE
87317263,CSV
87317081,DCQ
87317065,ETA
87317057,RDF
87317016,BKI
87316679,PHV
87316604,AUV
87316109,DMM
87313874,AMS
87313833,FMR
87313809,BBM
87313742,FBS
87313718,SHS
87313692,HEE
87313684,SUP
87313593,ULC
87313577,MUY
87313478,CHL
87313395,PDP
87313320,MRE
87313221,ASN
87313213,BOV
87313106,PIQ
87313098,AYS
87313072,ALJ
87297531,XHI
87296871,FAM
87296129,VEV
87295857,LQY
87295790,LLW
87295774,DMR
87295733,AVN
87295642,LNR
87295568,HAT
87295048,FMI
87287276,ENN
87287151,NPE
87286849,LEQ
87286716,CRW
87286567,ROT
87286542,TRG
87286518,SCN
87286500,PHA
87286278,PHI
87286195,STA
87286146,ARM
87281436,WAP
87281139,CRD
87281071,FHS
87281055,CIX
87278259,MRF
87276766,RIB
87276758,NOJ
87276733,LXS
87276675,MVC
87276667,MWO
87276642,BSR
87276600,SLF
87276543,AUW
87276402,SLT
87276246,GOU
87276113,CLY
87276089,MBP
87272047,COJ
87272039,SWY
87271775,LJP
87271734,VCT
87271486,PEX
87271460,RSY
87271437,VGL
87271171,LBJ
87271122,EPV
87271007,PNO
87215012,SBG
87214551,DCN
87214320,ROH
87214205,HWL
87214056,STT
87213603,MTK
87213462,RTZ
87213207,MZW
87212449,MHQ
87212407,RWG
87193714,SRB
87193623,RFG
87193524,FWR
87193516,FBR
87193318,SVD
87192476,VNU
87192419,AYM
87192286,MHG
87191742,GDG
87191684,ABE
87191239,HAY
87191163,HET
87191098,WAB
87184622,CVL
87184572,ISD
87184275,MVX
87182733,MHK
87182618,WES
87182600,XAR
87182584,WIL
87182378,WIH
87182139,STL
87182014,CMR
87181289,VXZ
87181065,WHM
87181016,SLU
87175711,ISL
87172270,RTL
87172221,VRM
87172114,VRX
87171710,CIM
87171611,VVM
87171587,GEA
87171314,JYV
87146217,XNB
87144436,ELS
87144345,PVF
87144097,TAO
87144071,CEO
87144014,STD
87142273,DNJ
87141820,PAM
87141416,BAC
87141382,CKY
87141291,NCH
87141150,LNE
87141085,CHG
87141069,LDN
87141051,FBE
87141002,NCY
87116665,MAQ
87116632,LZO
87116566,NAA
87116558,NAU
87116327,EYA
87116293,VAI
87116111,CSG
87116079,VNL
87113894,FSV
87113886,ABJ
87113845,LQT
87113795,VSM
87485185,JAJ
87184440,DEL
87184432,GND
87703975,NIM
87723536,SMY
87723452,CIU
87722538,FEY
87721738,DLU
87721563,FSL
87721522,WER
87721266,VVN
87721001,LVI
87718551,AVO
87718528,LHO
87718502,SAZ
87718429,DLZ
87718312,DNV
87718296,SAR
87718122,BYB
87715441,MRZ
87715383,LXR
87715102,AND
87715003,PTL
87713826,RFY
87713669,PYK
87713644,BEP
87713560,MAT
87713503,GCT
87712679,CFJ
87696229,FLT
87696005,NVS
87694869,GSL
87694687,PLM
87684100,MKN
87684001,MSR
87683722,SZZ
87683136,PUY
87683128,CSY
87682476,GPA
87682468,VSS
87682443,VUN
87682302,MTU
87682278,MOR
87681452,LFA
87681411,MNY
87681304,VGS
87681247,VDP
87677005,HED
87673707,OSS
87673400,BIZ
87673319,OND
87673277,SVT
87673251,SQB
87673095,BUU
87672725,OLN
87672386,URT
87672162,ATK
87671362,XPE
87671156,CPN
87645481,MUR
87645440,VCM
87645184,BCL
87645168,MRS
87616011,AWG
87615674,FWD
87615484,DSP
87615419,MSS
87615377,GAG
87615211,ESZ
87615146,PMA
87615112,LZA
87615039,CTY
87613174,DEG
87613109,CDC
87613091,FIG
87613000,CAH
87611723,BAZ
87611707,EQA
87611699,MNG
87611681,DIP
87611624,JNV
87611525,MLX
87611483,LTL
87611459,LIX
87611350,VVT
87608802,CTP
87597781,LXM
87597120,AGC
87597070,NPO
87597005,CTX
87595827,SLQ
87595553,LIF
87595512,NEC
87595215,WCA
87595165,CEQ
87594762,BXB
87594739,VAY
87594630,OBT
87594218,VGE
87594200,URE
87594135,MCE
87592881,EXC
87592808,MYZ
87592709,SJU
87592360,FRO
87592279,MGQ
87590356,ERV
87586495,SVE
87586479,XBZ
87584540,SAI
87584532,EGE
87584425,CZD
87584268,BGC
87584201,XAB
87584052,LIB
87583674,MMA
87583203,RUL
87582825,SNW
87582684,CDJ
87582551,LBH
87582445,MCP
87582403,GAZ
87581801,BGL
87581397,PDG
87581009,BXJ
87576868,SUC
87576439,ADG
87576322,SAD
87576199,PUZ
87576165,VHV
87576082,FTV
87576025,RMA
87575134,IGR
87575043,VIP
87575035,MSD
87574665,CTI
87574558,VDM
87574368,NIY
87574319,OZA
87574251,WSV
87574194,MER
87574111,CFX
87574004,BLO
87571802,WSL
87571604,BME
87571463,CMG
87571422,ESV
87547315,SHL
87547026,PAZ_TRANS
87546291,RFL
87546200,OYI
87545707,VOV
87545657,AUN
87545475,ELY
87545467,ARP
87545210,SXG
87545202,SHO
87545129,GUE
87543116,SCV
87491811,SJW
87491803,ROY
87491506,CSC
87491449,COG
87491258,VVK
87491183,MMM
87491001,SKW
87487892,SNZ
87487884,MEQ
87487876,ROR
87487249,BRS
87486431,OSM
87486316,FUE
87486019,LRY
87485532,RIL
87485524,PAP
87485490,SMX
87485326,FOW
87485144,RCT
87485136,SSC
87485102,AOM
87484337,LPO
87484329,ZVN
87481838,SNY
87481820,CDQ
87481754,LBE
87481408,VTU
87481226,SPZ
87481218,PXS
87481176,BBF
87481069,LBI
87478750,PTT
87478149,PUH
87478073,DOL
87478057,CUG
87476770,DRF
87476648,YAN
87476457,QBP
87476432,KHT
87476267,SWB
87476259,HEN
87476002,LRT
87474635,RFF
87474338,MXR
87474312,STH
87474221,FOO
87474155,RSP
87473876,FYD
87473835,PXH
87473520,PMZ
87473066,CUL
87471532,SVO
87471177,PCT
87471169,XSX
87471052,SJJ
87448159,VIR
87448001,FLS
87447284,VAS
87447110,CCS
87447003,SLO
87444711,ALN
87444414,DVQ
87444398,VIU
87444349,PVQ
87444083,MLW
87415661,PAR
87415364,BEU
87415166,SIC
87415158,AUF
87415141,LEV
87413724,MVL
87413716,JAC
87413351,BNT
87411801,MVE
87411462,SKY
87411280,MOT
87411272,PSB
87411181,TVI
87396572,ABG
87396374,NON
87396275,CGZ
87396234,SLG
87396218,CIE
87396077,VBT
87396044,MBZ
87394403,LTA
87393892,MLM
87393876,NIO
87393645,GBI
87393629,PIE
87393553,NCO
87393512,JAS
87393470,MBR
87393462,HOA
87393421,PGS
87393348,GZA
87393314,RBT
87393207,CVI
87393173,CHV
87393116,BLU
87393082,MFY
87393041,PDM
87393033,INV
87391565,CMA
87386730,AEH
87386680,LMU
87386664,KVE
87386540,MUB
87383281,MVW
87382499,CYC
87382374,SMV
87382366,VDO
87382341,VDV
87382333,CWJ
87382259,GMC
87382218,LDU
87381715,MJM
87381590,MTQ
87381483,MRK
87381475,CVF
87381293,GOF
87381137,AEE
87381079,BCO
87381046,AHM
87381020,NPT
87345561,CAU
87345447,AAB
87345421,ARX
87345397,IWY
87345314,SOM
87345280,BVP
87345272,MHN
87345264,PAV
87345223,LEF
87345207,PDD
87345157,HBE
87345132,CQW
87345108,BSU
87343459,DEN
87343418,PRT
87343319,RAS
87343210,LEP
87342550,PEC
87342469,MQS
87988709,RJL
87342303,TIN
87784892,BFA
87342246,ABI
87784884,URL
87342238,LLL
87784843,ERR
87342113,VYN
87784702,ZDI
87342063,COK
87784660,RAJ
87342030,MIK
87784629,MQG
87342006,BET
87784611,VCA
87338525,KRI
87784561,ILL
87324335,HSO
87784173,RVT
87319012,AXV
87783548,BWQ
87783514,SQL
87317404,RUE
87783423,SDU
87317107,HES
87783365,SVC
87783290,CAC
87783266,AAU
87316406,MTF
87775353,NOZ
87313767,AUM
87775171,LBS
87313759,ABT
87775106,UCD
87313726,MAI
87313700,MYH
87775023,BCK
87313676,DEJ
87765735,IIM
87313601,RCY
87765412,MFT
87313387,ESD
87765008,AVI
87313296,AVY
87764357,BLN
87313130,PRM
87763607,BRI
87313056,CBI
87763425,CHO
87313049,LUA
87763003,GAP
87297291,BJB
87761874,LDE
87297085,WBT
87761817,SIA
87296632,FER
87761742,POS
87296178,ONS
87761007,VCE
87295808,BER
87759316,XJC
87295709,SAW
87757732,RGN
87295600,AYE
87757674,ATB
87295063,HIQ
87757666,JAE
87287300,RGM
87757591,MPV
87757575,TYA
87757567,AHC
87757542,DRW
87286872,BAI
87757526,SRV
87286831,PPB
87756890,VVA
87286625,TEM
87756866,SDD
87286609,NOM
87756817,TDO
87286302,HZK
87756767,TVR
87756361,VFH
87286112,LLZ
87756353,NIR
87286096,HAU
87755611,LUV
87286005,LLF
87755447,LAC
87281451,RSC
87755330,SIP
87281444,STO
87755314,LPH
87281279,BBU
87755223,BND
87281105,BEG
87755009,TLN
87281006,DKQ
87753764,SON
87276717,BBI
87753707,ORG
87276691,CPE
87753681,SMD
87276576,LUZ
87753558,SPJ
87276550,BSW
87753426,RAU
87276519,CPI
87753418,ISR
87276501,PRQ
87276451,BRK
87751842,SAH
87276436,DMO
87751784,LTV
87276345,DEU
87751230,SAU
87276311,CGB
87747667,LCX
87276279,ORY
87747626,CMS
87276261,SUR
87747568,SGC
87276253,LOV
87747493,PCA
87276238,LNX
87747451,BNU
87276220,VIB
87747329,MOA
87276212,LIA
87747220,LGL
87276170,SGT
87747212,CKN
87276147,EPL
87747204,VRB
87276139,PSE
87746842,JOO
87276063,CEJ
87746826,PZI
87534131,ERT_PSL
87746727,VUD
87276006,CLH
87746719,SVZ
87272195,LPK
87746701,CED
87272021,VWG
87746438,SLS
87271601,VAU
87746412,MGD
87271593,CYV
87746149,RUM
87271585,ORM
87743740,SBB
87271510,VII
87742361,SMI
87271494,RYT
87742320,SJM
87001479,RYT_TRANS
87742007,MOD
87271478,BAM
87741793,BSM
87271403,DRN
87271304,ALC
87734871,MIA
87271163,PRF
87734368,LCZ
87271148,EYS
87734293,PLH
87215665,DRI
87734228,BCZ
87215335,BHN
87734111,AUK
87214783,SAA
87734087,PCV
87214643,MFX
87734046,GEZ
87214627,HEG
87732404,GAN
87214585,MTZ
87726802,ROA
87214296,BFH
87726703,LRM
87214254,GWL
87726208,SGL
87214239,ECF
87726190,SEB
87214130,MHW
87725820,VNS
87214114,KEN
87725689,MAC
87213785,IGW
87725002,CSS
87213165,OBM
87723791,SVN
87212324,KIL
87723700,SYR
87212308,BHM
87723528,MIB
87212274,LHJ
87723494,SAG
87212258,GPM
87723429,BRG
87212191,SQG
87723353,SPR
87212159,HWM
87722678,PGR
87212027,STG
87722587,VIE
87208553,CCL
87722579,ESN
87193656,WIG
87722264,VNI
87193359,FAQ
87721860,LAZ
87193342,TET
87721514,TAS
87193003,FOB
87721506,ECY
87192468,PMO
87721415,CZM
87192435,ONV
87721357,BVL
87192401,ASM
87721241,KMD
87191627,MKG
87721159,LSP
87191130,UCK
87721050,RGY
87185595,LXL
87718841,ACA
87185009,VES
87718833,MCD
87184002,BFT
87718361,ORA
87182840,BTZ
87718239,LLS
87182402,BJW
87718213,DBV
87182386,GSB
87718189,PGN
87182204,IFH
87718007,BNV
87715417,SLJ
87181552,GLL
87715144,RIW
87181040,FXL
87715136,FRA
87175091,JQI
87713834,SJQ
87175018,REV
87713628,SLN
87713511,VOT
87172874,FEP
87172239,DEY
87713131,MBA
87172213,NSM
87713081,VRR
87172122,ARI
87713073,BSB
87172023,NOU
87712620,LJK
87171769,CCP
87712323,LWP
87171728,LXV
87696831,CAO
87171702,AGK
87696807,CLA
87171462,BZT
87696492,CLT
87171322,BPR
87696468,BVE
87171009,RMS
87144279,VIT
87696427,DOP
87696328,MSA
87144154,BUY
87696203,TSG
87144147,BNS
87696179,PYL
87144121,XTY
87694851,XAN
87694778,CHF
87142000,CHM
87694737,CYB
87141788,PPE
87694596,BUJ
87141499,MSJ
87694174,XSY
87141424,BHZ
87691394,MKF
87141143,MMT
87686030,PAA
87141036,FUG
87684274,NGI
